title,address,price,availability,bedrooms,bathrooms,size_sqft,link
Clementi Park,95 Sunset Way,3600,Available from 15 Jun,2,2,1163,https://www.propertyguru.com.sg/listing/for-rent-clementi-park-25572077
Casablanca,21 Rosewood Drive,4400,Ready to Move,3,3,1184,https://www.propertyguru.com.sg/listing/for-rent-casablanca-25562588?pixelUrl=https%3A%2F%2Fe-11135.adzerk.net%2Fe.gif%3Fe%3DeyJ2IjoiMS4xMiIsImF2IjoyNjI2MDk3LCJhdCI6MTYzLCJidCI6MCwiY20iOjYzMzkxODY0MiwiY2giOjU5NTM0LCJjayI6e30sImNyIjo3MTQ4NzE2NzYsImRpIjoiOGVkYzc0OWYwNGJiNGU1MTgzZmE1MjJkZTIxOGE4OTMiLCJkaiI6MCwiaWkiOiJiYmIxOGYxYTgyY2M0ZWZhOWRlZjQ2MWMxMjA0YzA5OSIsImRtIjozLCJmYyI6ODg5MTU2NTAxLCJmbCI6ODM2NzQxMTI2LCJpcCI6IjEzOC43NS4xMTguMTQ5Iiwia3ciOiJsaXN0aW5nLXJlbnQtYmVkcy0yLGxpc3RpbmctcmVudC1iZWRzLTMsbGlzdGluZy1yZW50LWJlZHMtNCxsaXN0aW5nLXJlbnQtYmVkcy01LHByaWNlIiwibWsiOiJsaXN0aW5nLXJlbnQtYmVkcy0zLHByaWNlIiwibnciOjExMTM1LCJwYyI6OTAwLCJvcCI6OTAwLCJtcCI6OTAwLCJlYyI6OTAwLCJnbSI6MCwiZXAiOm51bGwsInByIjoyMzU3MTQsInJ0IjoyLCJycyI6NTAwLCJzYSI6IjgxIiwic2IiOiJpLTBmMTFkODMxMTMxMWQ5NjdmIiwic3AiOjI2MzksInN0IjoxMTk4NzE4LCJ1ayI6ImY4NWQwYTk1LTE4ZWUtNGEyNS1hNjk4LTVjNDBiZmUzNGFiNyIsInRzIjoxNzQ4ODIyMzAxMzUwLCJiZiI6dHJ1ZSwicG4iOiIxIiwiZ2MiOnRydWUsImdDIjp0cnVlLCJncyI6Im5vbmUiLCJ0eiI6IlVUQyIsImV0IjoyMDV9%26s%3D4cdDQ7gJyb7XKOr17jIyYo92P1Y
Clementi Park,010101 Sunset Drive,4000,Ready to Move,2,2,1076,https://www.propertyguru.com.sg/listing/for-rent-clementi-park-25621438
Clementi Park,137 Sunset Way,3888,Ready to Move,2,2,1076,https://www.propertyguru.com.sg/listing/for-rent-clementi-park-25630321
Clementi Park,44 Sunset Way,4000,Ready to Move,2,2,1076,https://www.propertyguru.com.sg/listing/for-rent-clementi-park-24302841
379 Clementi Avenue 5,379 Clementi Avenue 5,3300,Available from 20 Jul,2,2,721,https://www.propertyguru.com.sg/listing/hdb-for-rent-379-clementi-avenue-5-25634634
90 Dawson Road,90 Dawson Road,5200,Ready to Move,3,2,893,https://www.propertyguru.com.sg/listing/hdb-for-rent-90-dawson-road-25636379?pixelUrl=https%3A%2F%2Fe-11135.adzerk.net%2Fe.gif%3Fe%3DeyJ2IjoiMS4xMiIsImF2IjozMDE5NTgwLCJhdCI6MTYzLCJidCI6MCwiY20iOjYzMzU3MjQ2NSwiY2giOjU5NTM0LCJjayI6e30sImNyIjo3MTQyNDA4MTksImRpIjoiNTMxNmJiODk1MjliNGU5ZmE1YWQ3MTNlZDVlOTc3MjgiLCJkaiI6MCwiaWkiOiI2NzFkNzk5NjM3NDA0ZDZkOGNmNjA3Y2RhODcwNGYzYSIsImRtIjozLCJmYyI6ODg4NTI1MDM4LCJmbCI6ODM2MzkwOTI3LCJpcCI6IjEzOC43NS4xMTguMTQ5Iiwia3ciOiJsaXN0aW5nLXJlbnQtYmVkcy0yLGxpc3RpbmctcmVudC1iZWRzLTMsbGlzdGluZy1yZW50LWJlZHMtNCxsaXN0aW5nLXJlbnQtYmVkcy01LHByaWNlIiwibWsiOiJsaXN0aW5nLXJlbnQtYmVkcy0zLHByaWNlIiwibnciOjExMTM1LCJwYyI6OTAwLCJvcCI6OTAwLCJtcCI6OTAwLCJlYyI6OTAwLCJnbSI6MCwiZXAiOm51bGwsInByIjoyMzU3MTQsInJ0IjoyLCJycyI6NTAwLCJzYSI6IjgxIiwic2IiOiJpLTBmMTFkODMxMTMxMWQ5NjdmIiwic3AiOjI2MzksInN0IjoxMTk4NzE4LCJ1ayI6ImY4NWQwYTk1LTE4ZWUtNGEyNS1hNjk4LTVjNDBiZmUzNGFiNyIsInRzIjoxNzQ4ODIyMzAxMzUwLCJiZiI6dHJ1ZSwicG4iOiIyLTMtNC01IiwiZ2MiOnRydWUsImdDIjp0cnVlLCJncyI6Im5vbmUiLCJ0eiI6IlVUQyIsImV0IjoyMDV9%26s%3DFQbjnN6H2pY9NXpL6BW7DuFty-M
341 Clementi Avenue 5,341 Clementi Avenue 5,3600,Ready to Move,2,2,700,https://www.propertyguru.com.sg/listing/hdb-for-rent-341-clementi-avenue-5-25629503
317 Clementi Avenue 4,317 Clementi Avenue 4,4500,Ready to Move,3,2,979,https://www.propertyguru.com.sg/listing/hdb-for-rent-317-clementi-avenue-4-23778670
304 Clementi Avenue 4,304 Clementi Avenue 4,3500,Ready to Move,2,2,721,https://www.propertyguru.com.sg/listing/hdb-for-rent-304-clementi-avenue-4-25017460
327 Clementi Avenue 5,327 Clementi Avenue 5,4200,Ready to Move,3,2,990,https://www.propertyguru.com.sg/listing/hdb-for-rent-327-clementi-avenue-5-25618936
430 Clementi Avenue 3,430 Clementi Avenue 3,3380,Available from 16 Jun,2,2,721,https://www.propertyguru.com.sg/listing/hdb-for-rent-430-clementi-avenue-3-25619416
Verified Listing,321A Anchorvale Drive,,"S$ 4,200 /mo",Ready to Move,3,,https://www.propertyguru.com.sg/listing/hdb-for-rent-321a-anchorvale-drive-25598066?pixelUrl=https%3A%2F%2Fe-11135.adzerk.net%2Fe.gif%3Fe%3DeyJ2IjoiMS4xMiIsImF2IjoyNTAwNjg5LCJhdCI6MTYzLCJidCI6MCwiY20iOjYzNDM2NDk3NSwiY2giOjU5NTM0LCJjayI6e30sImNyIjo3MTU1OTM4MzEsImRpIjoiNTMxNmJiODk1MjliNGU5ZmE1YWQ3MTNlZDVlOTc3MjgiLCJkaiI6MSwiaWkiOiJjNDVhMzVkM2M2NjU0MzhlOTRmMTIwMmNkNGJjMmUxOCIsImRtIjozLCJmYyI6ODg5ODgxNjAzLCJmbCI6ODM3MTg5OTU4LCJpcCI6IjEzOC43NS4xMTguMTQ5Iiwia3ciOiJsaXN0aW5nLXJlbnQtYmVkcy0yLGxpc3RpbmctcmVudC1iZWRzLTMsbGlzdGluZy1yZW50LWJlZHMtNCxsaXN0aW5nLXJlbnQtYmVkcy01LHByaWNlIiwibWsiOiJsaXN0aW5nLXJlbnQtYmVkcy0zLHByaWNlIiwibnciOjExMTM1LCJwYyI6OTAwLCJvcCI6OTAwLCJtcCI6OTAwLCJlYyI6OTAwLCJnbSI6MCwiZXAiOm51bGwsInByIjoyMzU3MTQsInJ0IjoyLCJycyI6NTAwLCJzYSI6IjgxIiwic2IiOiJpLTBmMTFkODMxMTMxMWQ5NjdmIiwic3AiOjI2MzksInN0IjoxMTk4NzE4LCJ1ayI6ImY4NWQwYTk1LTE4ZWUtNGEyNS1hNjk4LTVjNDBiZmUzNGFiNyIsInRzIjoxNzQ4ODIyMzAxMzUxLCJiZiI6dHJ1ZSwicG4iOiIyLTMtNC01IiwiZ2MiOnRydWUsImdDIjp0cnVlLCJncyI6Im5vbmUiLCJ0eiI6IlVUQyIsImV0IjoyMDV9%26s%3D3GW1iLAeJYvvqRXzGmVQwLE69Ik
115 Clementi Street 13,115 Clementi Street 13,4500,Ready to Move,4,3,1590,https://www.propertyguru.com.sg/listing/hdb-for-rent-115-clementi-street-13-25584457
433 Clementi Avenue 3,433 Clementi Avenue 3,3400,Available from 1 Jul,2,2,721,https://www.propertyguru.com.sg/listing/hdb-for-rent-433-clementi-avenue-3-20415041
426 Clementi Avenue 3,426 Clementi Avenue 3,4400,Available from 25 Jun,3,2,979,https://www.propertyguru.com.sg/listing/hdb-for-rent-426-clementi-avenue-3-25629670
113 Clementi Street 13,113 Clementi Street 13,4400,3,2,"1,119 sqft",,https://www.propertyguru.com.sg/listing/hdb-for-rent-113-clementi-street-13-25638039
320 Clementi Ave 4,clementi Avenue 4,3300,2,2,721 sqft,,https://www.propertyguru.com.sg/listing/hdb-for-rent-320-clementi-ave-4-24332892
309 Clementi Avenue 4,309 Clementi Avenue 4,3500,Ready to Move,2,2,721,https://www.propertyguru.com.sg/listing/hdb-for-rent-309-clementi-avenue-4-25602808
345 Clementi Avenue 5,345 Clementi Avenue 5,3499,Available from 25 Jul,2,2,721,https://www.propertyguru.com.sg/listing/hdb-for-rent-345-clementi-avenue-5-25211187
425 Clementi Avenue 1,425 Clementi Avenue 1,4000,Ready to Move,2,2,1001,https://www.propertyguru.com.sg/listing/hdb-for-rent-425-clementi-avenue-1-25626484
327 Clementi Avenue 5,327 Clementi Avenue 5,3300,Ready to Move,2,2,721,https://www.propertyguru.com.sg/listing/hdb-for-rent-327-clementi-avenue-5-21310635
326 Clementi Avenue 5,326 Clementi Avenue 5,3300,Ready to Move,2,2,721,https://www.propertyguru.com.sg/listing/hdb-for-rent-326-clementi-avenue-5-20051792
345 Clementi Avenue 5,345 Clementi Avenue 5,4000,Ready to Move,3,2,990,https://www.propertyguru.com.sg/listing/hdb-for-rent-345-clementi-avenue-5-24559040
420 Clementi Avenue 1,420 Clementi Avenue 1,4300,Ready to Move,3,2,1000,https://www.propertyguru.com.sg/listing/hdb-for-rent-420-clementi-avenue-1-25639330
376 Clementi Avenue 4,376 Clementi Avenue 4,3600,Available from 30 Jun,2,2,760,https://www.propertyguru.com.sg/listing/hdb-for-rent-376-clementi-avenue-4-24539434
202 Clementi Avenue 6,202 Clementi Avenue 6,4000,Available from 29 Jul,3,2,1001,https://www.propertyguru.com.sg/listing/hdb-for-rent-202-clementi-avenue-6-25639659
433 Clementi Avenue 3,433 Clementi Avenue 3,3200,Available from 1 Aug,2,2,721,https://www.propertyguru.com.sg/listing/hdb-for-rent-433-clementi-avenue-3-23222847
90 Dawson Road,90 Dawson Road,5200,Ready to Move,3,2,893,https://www.propertyguru.com.sg/listing/hdb-for-rent-90-dawson-road-25636379?pixelUrl=https%3A%2F%2Fe-11135.adzerk.net%2Fe.gif%3Fe%3DeyJ2IjoiMS4xMiIsImF2IjozMDE5NTgwLCJhdCI6MTYzLCJidCI6MCwiY20iOjYzMzU3MjQ2NSwiY2giOjU5NTM0LCJjayI6e30sImNyIjo3MTQyNDA4MTksImRpIjoiMzk0NDUyMTJiNGQyNGMwNDlmZDUxZjgwMDY3ZmZlZTkiLCJkaiI6MCwiaWkiOiJjMDQyNjMzYmJmZTI0NGFjOWVmYzg1NDdhNzM4MTM5NCIsImRtIjozLCJmYyI6ODg4NTI1MDM4LCJmbCI6ODM2MzkwOTI3LCJpcCI6IjEzOC43NS4xMTguMTQ5Iiwia3ciOiJsaXN0aW5nLXJlbnQtYmVkcy0yLGxpc3RpbmctcmVudC1iZWRzLTMsbGlzdGluZy1yZW50LWJlZHMtNCxsaXN0aW5nLXJlbnQtYmVkcy01LHByaWNlIiwibWsiOiJsaXN0aW5nLXJlbnQtYmVkcy0zLHByaWNlIiwibnciOjExMTM1LCJwYyI6OTAwLCJvcCI6OTAwLCJtcCI6OTAwLCJlYyI6OTAwLCJnbSI6MCwiZXAiOm51bGwsInByIjoyMzU3MTQsInJ0IjoyLCJycyI6NTAwLCJzYSI6IjgxIiwic2IiOiJpLTAwOTFkMmE1ZWFiMzc5NTljIiwic3AiOjYzOTYxMCwic3QiOjExOTg3MTgsInVrIjoiZjg1ZDBhOTUtMThlZS00YTI1LWE2OTgtNWM0MGJmZTM0YWI3IiwidHMiOjE3NDg4MjIzMDcxMzQsImJmIjp0cnVlLCJwbiI6IjItMy00LTUiLCJnYyI6dHJ1ZSwiZ0MiOnRydWUsImdzIjoibm9uZSIsInR6IjoiVVRDIiwiZXQiOjIwNX0%26s%3D-iqJM02MA9bA5iarMTgSgKPTzlQ
305 Clementi Avenue 4,305 Clementi Avenue 4,3400,Available from 10 Jul,2,2,721,https://www.propertyguru.com.sg/listing/hdb-for-rent-305-clementi-avenue-4-24814542
432 Clementi Avenue 3,432 Clementi Avenue 3,3950,Ready to Move,3,2,1000,https://www.propertyguru.com.sg/listing/hdb-for-rent-432-clementi-avenue-3-23569240
354 Clementi Avenue 2,354 Clementi Avenue 2,4100,Available from 22 Jun,3,2,990,https://www.propertyguru.com.sg/listing/hdb-for-rent-354-clementi-avenue-2-21571759
339 Clementi Avenue 5,339 Clementi Avenue 5,3500,Ready to Move,3,2,721,https://www.propertyguru.com.sg/listing/hdb-for-rent-339-clementi-avenue-5-25471964
308 Clementi Avenue 4,308 Clementi Avenue 4,3200,Ready to Move,2,2,721,https://www.propertyguru.com.sg/listing/hdb-for-rent-308-clementi-avenue-4-20092970
Verified Listing,321A Anchorvale Drive,,"S$ 4,200 /mo",Ready to Move,3,,https://www.propertyguru.com.sg/listing/hdb-for-rent-321a-anchorvale-drive-25598066?pixelUrl=https%3A%2F%2Fe-11135.adzerk.net%2Fe.gif%3Fe%3DeyJ2IjoiMS4xMiIsImF2IjoyNTAwNjg5LCJhdCI6MTYzLCJidCI6MCwiY20iOjYzNDM2NDk3NSwiY2giOjU5NTM0LCJjayI6e30sImNyIjo3MTU1OTM4MzEsImRpIjoiMzk0NDUyMTJiNGQyNGMwNDlmZDUxZjgwMDY3ZmZlZTkiLCJkaiI6MSwiaWkiOiI2NjE1MTNlMzQ2NGM0MWFjYjFkODBmMDgzY2RiNGQ1YSIsImRtIjozLCJmYyI6ODg5ODgxNjAzLCJmbCI6ODM3MTg5OTU4LCJpcCI6IjEzOC43NS4xMTguMTQ5Iiwia3ciOiJsaXN0aW5nLXJlbnQtYmVkcy0yLGxpc3RpbmctcmVudC1iZWRzLTMsbGlzdGluZy1yZW50LWJlZHMtNCxsaXN0aW5nLXJlbnQtYmVkcy01LHByaWNlIiwibWsiOiJsaXN0aW5nLXJlbnQtYmVkcy0zLHByaWNlIiwibnciOjExMTM1LCJwYyI6OTAwLCJvcCI6OTAwLCJtcCI6OTAwLCJlYyI6OTAwLCJnbSI6MCwiZXAiOm51bGwsInByIjoyMzU3MTQsInJ0IjoyLCJycyI6NTAwLCJzYSI6IjgxIiwic2IiOiJpLTAwOTFkMmE1ZWFiMzc5NTljIiwic3AiOjYzOTYxMCwic3QiOjExOTg3MTgsInVrIjoiZjg1ZDBhOTUtMThlZS00YTI1LWE2OTgtNWM0MGJmZTM0YWI3IiwidHMiOjE3NDg4MjIzMDcxMzUsImJmIjp0cnVlLCJwbiI6IjItMy00LTUiLCJnYyI6dHJ1ZSwiZ0MiOnRydWUsImdzIjoibm9uZSIsInR6IjoiVVRDIiwiZXQiOjIwNX0%26s%3DIhnRNjxPFPlsibnjEr1ehC8vYJ4
310 Clementi Avenue 4,310 Clementi Avenue 4,3660,Ready to Move,2,2,721,https://www.propertyguru.com.sg/listing/hdb-for-rent-310-clementi-avenue-4-25202935
456 Clementi Avenue 3,456 Clementi Avenue 3,4300,Ready to Move,3,2,1000,https://www.propertyguru.com.sg/listing/hdb-for-rent-456-clementi-avenue-3-18074957
304 Clementi Avenue 4,304 Clementi Avenue 4,3100,Ready to Move,2,2,700,https://www.propertyguru.com.sg/listing/hdb-for-rent-304-clementi-avenue-4-25320592
